"archive","Available To Vector Store","Chunk Overlap","Chunk Size","date","Date display","Name","notes","Organization","parent","Related calendar items","URL"
"","yes","","","Mar 3, 2024 5:00 pm","Full date","Insurance Rating Criteria - Fitch","","1710751554724x364755598470021100","1712750815166x966770815617728500","","https://www.fitchratings.com/research/insurance/insurance-rating-criteria-04-03-2024"
"","yes","","","Dec 4, 2024 3:00 am","Month, Year","Instructions and Guidance on the Application of the Prudent Person Principle","In response to structural shifts in insurers' business models, including increased allocation to complex, illiquid, and hard-to-value assets, the Bermuda Monetary Authority (BMA) has increased its supervisory oversight. In this latest round, the BMA proposes [color=rgb(31, 41, 157)][url=https://cdn.bma.bm/documents/2024-12-04-13-09-32-Consultation-Paper---Proposed-Instructions-and-Guidanceon-the-Application-of-the-Prudent-Person-Principle.pdf]Instructions and Guidance on the Application of the Prudent Person Principle[/url][/color] (PPP), building on the existing PPP implementation requirements. The PPP requires that an insurer only assume investment risks that it can properly identify, measure, respond to, monitor, control, and report on while considering its capital requirements and adequacy, short-term and long-term liquidity requirements, and policyholder obligations. Key points of the proposal include:
[ml][ul][li indent=0 align=left][b]Investment strategy.[/b] Insurers must adopt investment strategies prioritizing capital preservation and returns while aligning with policyholder obligations and liquidity needs.[/li][li indent=0 align=left][b]Investment risk management.[/b] A robust framework for managing investment risks, including stress testing and monitoring concentrations, liquidity mismatches, and derivatives usage.[/li][li indent=0 align=left][b]Governance.[/b] Boards and senior management are responsible for overseeing compliance with PPP, with a particular focus on governance structures, conflicts of interest, and risk monitoring.[/li][li indent=0 align=left][b]Outsourcing of investment-related services.[/b] When investment management is outsourced, insurers must ensure adherence to the PPP by external asset managers and retain adequate in-house expertise.[/li][li indent=0 align=left][b]Asset-Liability Matching.[/b] Ensuring investments align with liabilities’ nature, liquidity, and duration.[/li][li indent=0 align=left][b]Risk concentration, risk accumulation, and diversification. [/b]An insurer’s investment policy and limits should be such that individual investments and exposures to different asset classes and risk factors are held and maintained at prudent levels.[/li][li indent=0 align=left][b]Complex and non-publicly traded assets[/b]. In considering investing in complex investments, insurers should comprehensively assess the inherent risks that may be present, including the heightened risk of large, sudden, or unexpected losses due to limited transparency and information flow, volatility misestimation, and difficulties in identifying and reflecting changes in risk profile before significant deterioration.[/li][li indent=0 align=left][b]Solvency self-assessment and group solvency self-assessment. [/b]Insurers’ own risk and solvency self-assessment should be evidence and attest to their application of PPP and the considered impact on their solvency and liquidity positions.[/li][li indent=0 align=left][b]Use of derivatives and other financial instruments. [/b]An insurer choosing to engage in derivative activities should clearly define its objectives, investment and derivative strategy, governance mechanism, and derivative use policies and processes. Derivatives should be considered in the context of a prudent overall asset-liability management strategy.[/li][/ul][/ml]","1710410940363x500047838171365400","1733356324022x269517899716886530","","https://cdn.bma.bm/documents/2024-12-04-13-09-32-Consultation-Paper---Proposed-Instructions-and-Guidanceon-the-Application-of-the-Prudent-Person-Principle.pdf"
"","yes","","","Dec 4, 2024 3:00 am","Month, Year","Insurance Group Supervision Framework","The Bermuda Monetary Authority (BMA) is proposing significant enhancements to its [color=rgb(31, 41, 157)][url=http://file///C:/Users/amnon/Downloads/2024-12-04-16-17-14-Consultation-Paper---Proposed-Enhancements-to-the-Insurance-Group-Supervision-Framework-Package-Current.pdf][i]Insurance Group Supervision Framework[/i][/url][/color] to align more closely with global standards, including the International Association of Insurance Supervisors (IAIS) Common Framework (ComFrame) and Insurance Core Principles (ICPs). Key aspects of the consultation paper (i.e., request for comment) include:
[ml][ul][li indent=0 align=left][b]Mandatory Group Supervision. [/b]The BMA will enforce mandatory group supervision if the ultimate parent entity of an insurance group is incorporated in Bermuda and oversees insurance operations both locally and abroad. This moves towards a direct supervision model, focusing on the parent entity.[/li][li indent=0 align=left][b]Definition and Supervision of Insurance Holding Companies. [/b]The proposal defines an [i]insurance holding company[/i] as any Bermuda-incorporated entity holding stakes in insurers. The BMA will directly regulate these entities when deemed critical to the group's financial health.[/li][li indent=0 align=left][b]Transition from Designated Insurers. [/b]The current framework uses a hybrid model, where group supervision often operates through a [i]designated insurer.[/i] The proposal suggests phasing out this approach, giving the BMA direct powers over parent or holding companies​.[/li][li indent=0 align=left][b]Direct Regulatory Powers. [/b]The proposal includes a robust set of powers for direct oversight, ensuring compliance, and addressing risks associated with insurance groups and their holding companies​.[/li][/ul][/ml]","1710410940363x500047838171365400","1733356504355x600277947435188200","","http://file///C:/Users/amnon/Downloads/2024-12-04-16-17-14-Consultation-Paper---Proposed-Enhancements-to-the-Insurance-Group-Supervision-Framework-Package-Current.pdf"
"","yes","","","Mar 10, 2025 3:00 am","Full date","Accounting Practices & Procedures Manual - March 2025","","1709122405701x990044753610408000","1741709002439x242161652205092860","","https://content.naic.org/sites/default/files/publication-app-manual.pdf"
"","yes","","","Sep 9, 2025 3:00 am","Full date","Annual Statement Instructions - Life - 2025","","1709122347806x384034701129023500 , 1709122405701x990044753610408000 , 1709122296311x294899783514980350","1757461129552x166127568628219900","","https://content.naic.org/sites/default/files/publication-asi-lua-25.pdf"
"","yes","","","Sep 9, 2025 3:00 am","Full date","Annual Statement Instructions - Health - 2025","","1709122347806x384034701129023500 , 1709122405701x990044753610408000 , 1709122296311x294899783514980350","1757461158332x787362450577555500","","https://content.naic.org/sites/default/files/publication-asi-heaa-25.pdf"
"","yes","","","Sep 9, 2025 3:00 am","Full date","Annual Statement Instructions - P&C - 2025","","1709122347806x384034701129023500 , 1709122405701x990044753610408000 , 1709122296311x294899783514980350","1757461160234x854233493817262000","","https://content.naic.org/sites/default/files/publication-asi-pua-25.pdf"
"","yes","","","Jan 1, 2026 3:00 am","Year","Valuation Manual - 2026","","","1761948321999x455023323637350400","","https://content.naic.org/sites/default/files/pbr_data_valuation_manual_future_edition.pdf"
"","yes","","","Nov 5, 2025 3:00 am","Year","2025 RBC Forecasting and Instructions-Health","","1709116945437x161688129805221900","1762349517658x796642620356427800","",""
"","yes","","","Nov 5, 2025 3:00 am","Year","2025 RBC Forecasting and Instructions-Life ","","1709116945437x161688129805221900","1762349520406x412031781631950850","",""
"","yes","","","Nov 5, 2025 3:00 am","Year","2025 RBC Forecasting and Instructions-Property & Casualty ","","1709116945437x161688129805221900","1762349522126x396903884661194750","",""
"","yes","","","Dec 16, 2025 3:00 am","Year","Group Capital Calculation 2025 Instructions","","1709123936620x549171307625840600","1765917054200x179832289688813570","","https://content.naic.org/sites/default/files/inline-files/2025%20GCC%20Instructions.pdf"
"","yes","","","Dec 17, 2024 3:00 am","Month, Year","Insurance Capital Standard Level 1 and Level 2 texts (December 2024)","","1709121875366x242722658285518850","1766017959278x382496908902400000","","https://www.iais.org/uploads/2024/12/ICS-Level-1-and-Level-2-texts.pdf"
"","yes","","","Dec 19, 2025 3:00 am","Year","Purposes and Procedures Manual of the NAIC Investment Analysis Office - 2025","","1709131994585x962805678810857500 , 1709125124848x497856270785052700","1766157849439x632827577829949400","","https://content.naic.org/sites/default/files/publications-ppm-manual.pdf"
"","yes","","","Aug 10, 2025 3:00 am","Full date","2025_Summer_National_MeetingVol_1.pdf","","1709116945437x161688129805221900","1769035291632x319111389160144900","","https://content.naic.org/sites/default/files/publications-pr-zs-25-sum-vol1.pdf"
"","yes","","","Dec 22, 2025 3:00 am","Full date","2025 Year-End Long-Term Instructions Handbook (BMA)","","1710410940363x500047838171365400","1769626479698x806374597782405100","","https://cdn.bma.bm/documents/2025-12-19-15-00-17-2025-Year-end-Long-Term-Instructions-Handbook.pdf"
"","yes","","","Feb 21, 2025 3:00 am","Full date","RMBS: S&P Global Methodology And Assumptions U.S. And Canada","","1712748467050x342337049091637250","1769815852260x129550190407319550","",""
"","yes","","","Nov 15, 2023 3:00 am","Full date","S&P Insurer Risk-Based Capital Adequacy - Methodology And Assumptions","","1712748467050x342337049091637250","1769816108300x836961680189030400","",""
"","yes","","","Apr 18, 2024 3:00 am","Full date","Ratings.Moodys.com_Reinsurance-Methodology-4-18-24.html","","1769874917325x840376975964766200","1769874247668x219250880178552830","",""
"","yes","","","May 24, 2024 3:00 am","Full date","Ratings.Moodys.com_Asset_Managers-Methodology-5-23-24","","1769874917325x840376975964766200","1769874249269x305369690798293000","",""
"","yes","","","Apr 8, 2024 3:00 am","Full date","Moody's Rating Methodology Life Insurers","","1769874917325x840376975964766200","1769876048474x560586717054894100","",""
"","yes","","","Apr 8, 2024 3:00 am","Full date","Moody's Rating Methodology P&C Insurers","","1769874917325x840376975964766200","1769876049922x476114579992608800","",""
"","yes","","","Feb 8, 2024 3:00 am","Full date","Moody's Rating Methodology Health Insurers","","1769874917325x840376975964766200","1769876051461x354502450330730500","",""
"","yes","","","Nov 18, 2024 3:00 am","Full date","Moody's Rating Methodology Close-end Funds","","1769874917325x840376975964766200","1769876055109x689858689848836100","",""
"","yes","","","Jun 21, 2019 3:00 am","Full date","S&P Criteria | Structured Finance | CDOs: Global Methodology And Assumptions For CLOs And Corporate CDOs","","1712748467050x342337049091637250","1769877923256x720368659629342700","",""
"","yes","","","Dec 9, 2021 3:00 am","Full date","S&P-Criteria _ Financial Institutions _ Banks_ BICRA","","1712748467050x342337049091637250","1769878004306x499581594800750600","",""
"","yes","","","Jan 7, 2024 3:00 am","Full date","S&P-Criteria _ Corporates _ General_ Corporate","","1712748467050x342337049091637250","1769878006623x949398881994276900","",""
"","yes","","","Oct 13, 2025 3:00 am","Full date","S&P-General Criteria_ Hybrid Capital","","1712748467050x342337049091637250","1769878668779x315530885619777540","",""
"","yes","","","Nov 19, 2018 3:00 am","Full date","S&P-Criteria _ Insurance _ Linked Notes","","1712748467050x342337049091637250","1769878670551x780426956013830100","",""
"","yes","","","Jul 25, 2025 3:00 am","Full date","S&P-Criteria _ Structured Finance _ Counterparty risk","","1712748467050x342337049091637250","1769878672522x172396091620458500","",""
"","yes","","","Dec 14, 2014 3:00 am","Full date","S&P-Criteria _ Structured Finance _ Covered Bonds","","1712748467050x342337049091637250","1769878674314x827806409483616300","",""
"","yes","","","Mar 31, 2022 3:00 am","Full date","S&P-Criteria _ Structured Finance _ Consumer ABS","","1712748467050x342337049091637250","1769878753394x712923475337805800","",""
"","yes","","","Aug 21, 2025 3:00 am","Full date","S&P Criteria _ Structured Finance _ CMBS_ CMBS","","1712748467050x342337049091637250","1769878755279x271792899077701630","",""
"","yes","","","Oct 9, 2025 3:00 am","Full date","AMBest-Understanding BCAR for US and Canadian Life-Health Insurers","","1769874985246x271992715693522940","1769881169539x708242394125172700","",""
"","yes","","","Sep 18, 2025 3:00 am","Full date","AMBest-Understanding Global BCAR","","1769874985246x271992715693522940","1769881170676x562579681981235200","",""
"","yes","","","Sep 18, 2025 3:00 am","Full date","AMBest-Available Capital and Insurance Holding Company Analysis","","1769874985246x271992715693522940","1769881171758x890589414905086000","",""
"","yes","","","Feb 8, 2024 3:00 am","Full date","AMBest-Catastrophe Analysis in Ratings","","1769874985246x271992715693522940","1769881172730x547668578546483200","",""
"","yes","","","Jun 13, 2024 3:00 am","Full date","AMBest-US Surplus Notes","","1769874985246x271992715693522940","1769881173760x591394242224980000","",""
"","yes","","","Oct 9, 2025 3:00 am","Full date","AMBest-Understanding BCAR for P&C Insurers","","1769874985246x271992715693522940","1769881174794x324196731625930750","",""
"","yes","","","Aug 29, 2024 3:00 am","Full date","AMBest-Credit Rating Methodology","","1769874985246x271992715693522940","1769881175878x746837315850076200","",""
"","yes","","","Dec 5, 2025 3:00 am","Full date","Moody's-Cross-Sector Rating Methodology_ Assigning Instrument Ratings for Insurers","","1769874917325x840376975964766200","1769882643157x894215176803844100","",""
"","yes","","","Mar 13, 2025 3:00 am","Full date","Fitch Rating Process","","1710751554724x364755598470021100","1769883103326x482488416130039800","",""
